2024-04-09 12:26:15.494557: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-09 12:26:16.583524: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/user40/.local/lib/python3.10/site-packages/cv2/../../lib64:
2024-04-09 12:26:16.583616: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/user40/.local/lib/python3.10/site-packages/cv2/../../lib64:
2024-04-09 12:26:16.583624: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-04-09 12:26:18.700961: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-09 12:26:19.620387: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3648 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 24711 files belonging to 2 classes.
Found 24711 files belonging to 2 classes.
Found 24711 files belonging to 2 classes.
Epoch 1/50
2024-04-09 12:26:24.617608: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] layout failed: INVALID_ARGUMENT: Size of values 0 does not match size of permutation 4 @ fanin shape insequential/dropout/dropout/SelectV2-2-TransposeNHWCToNCHW-LayoutOptimizer
2024-04-09 12:26:25.806025: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8101
2024-04-09 12:26:27.243801: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x55ac06298a40 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-04-09 12:26:27.243846: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): Tesla V100-PCIE-16GB, Compute Capability 7.0
2024-04-09 12:26:27.258984: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-04-09 12:26:27.478398: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

  1/773 [..............................] - ETA: 1:45:09 - loss: 0.7928 - accuracy: 0.5000
  2/773 [..............................] - ETA: 1:05 - loss: 0.8195 - accuracy: 0.4688   
  3/773 [..............................] - ETA: 1:05 - loss: 0.7741 - accuracy: 0.4792
  4/773 [..............................] - ETA: 1:06 - loss: 0.7318 - accuracy: 0.5391
  5/773 [..............................] - ETA: 1:07 - loss: 0.7722 - accuracy: 0.5312
  7/773 [..............................] - ETA: 54s - loss: 0.7520 - accuracy: 0.5536 
  9/773 [..............................] - ETA: 48s - loss: 0.7615 - accuracy: 0.5590
 11/773 [..............................] - ETA: 45s - loss: 0.7539 - accuracy: 0.5710
 13/773 [..............................] - ETA: 42s - loss: 0.7471 - accuracy: 0.5865
 15/773 [..............................] - ETA: 40s - loss: 0.7376 - accuracy: 0.5958
 17/773 [..............................] - ETA: 38s - loss: 0.7448 - accuracy: 0.5993
 19/773 [..............................] - ETA: 36s - loss: 0.7459 - accuracy: 0.6135
 21/773 [..............................] - ETA: 36s - loss: 0.7314 - accuracy: 0.6205
 23/773 [..............................] - ETA: 35s - loss: 0.7217 - accuracy: 0.6209
 25/773 [..............................] - ETA: 35s - loss: 0.7202 - accuracy: 0.6200
 27/773 [>.............................] - ETA: 34s - loss: 0.7111 - accuracy: 0.6227
 29/773 [>.............................] - ETA: 34s - loss: 0.7038 - accuracy: 0.6282
 31/773 [>.............................] - ETA: 33s - loss: 0.7115 - accuracy: 0.6250
 33/773 [>.............................] - ETA: 33s - loss: 0.7161 - accuracy: 0.6241
 35/773 [>.............................] - ETA: 32s - loss: 0.7116 - accuracy: 0.6268
 37/773 [>.............................] - ETA: 33s - loss: 0.7073 - accuracy: 0.6284
 39/773 [>.............................] - ETA: 32s - loss: 0.7047 - accuracy: 0.6242
 41/773 [>.............................] - ETA: 32s - loss: 0.7050 - accuracy: 0.6235
 43/773 [>.............................] - ETA: 32s - loss: 0.7039 - accuracy: 0.6272
 45/773 [>.............................] - ETA: 31s - loss: 0.6996 - accuracy: 0.6306
 47/773 [>.............................] - ETA: 31s - loss: 0.6947 - accuracy: 0.6330
 49/773 [>.............................] - ETA: 31s - loss: 0.6952 - accuracy: 0.6314
 51/773 [>.............................] - ETA: 31s - loss: 0.6974 - accuracy: 0.6299
 53/773 [=>............................] - ETA: 31s - loss: 0.6979 - accuracy: 0.6297
 55/773 [=>............................] - ETA: 30s - loss: 0.6953 - accuracy: 0.6301
 57/773 [=>............................] - ETA: 30s - loss: 0.6971 - accuracy: 0.6272
 59/773 [=>............................] - ETA: 29s - loss: 0.6987 - accuracy: 0.6261
 61/773 [=>............................] - ETA: 29s - loss: 0.6937 - accuracy: 0.6301
 63/773 [=>............................] - ETA: 29s - loss: 0.6932 - accuracy: 0.6290
 65/773 [=>............................] - ETA: 29s - loss: 0.6915 - accuracy: 0.6279
 67/773 [=>............................] - ETA: 29s - loss: 0.6882 - accuracy: 0.6306
 69/773 [=>............................] - ETA: 29s - loss: 0.6877 - accuracy: 0.6309
 71/773 [=>............................] - ETA: 29s - loss: 0.6862 - accuracy: 0.6294
 73/773 [=>............................] - ETA: 28s - loss: 0.6839 - accuracy: 0.6314
 74/773 [=>............................] - ETA: 29s - loss: 0.6817 - accuracy: 0.6322
 76/773 [=>............................] - ETA: 29s - loss: 0.6781 - accuracy: 0.6353
 78/773 [==>...........................] - ETA: 29s - loss: 0.6768 - accuracy: 0.6362
 80/773 [==>...........................] - ETA: 29s - loss: 0.6759 - accuracy: 0.6352
 82/773 [==>...........................] - ETA: 29s - loss: 0.6741 - accuracy: 0.6357
 84/773 [==>...........................] - ETA: 29s - loss: 0.6721 - accuracy: 0.6350
 85/773 [==>...........................] - ETA: 30s - loss: 0.6713 - accuracy: 0.6353
 86/773 [==>...........................] - ETA: 30s - loss: 0.6706 - accuracy: 0.6363
 87/773 [==>...........................] - ETA: 30s - loss: 0.6706 - accuracy: 0.6369
 88/773 [==>...........................] - ETA: 31s - loss: 0.6709 - accuracy: 0.6364
 89/773 [==>...........................] - ETA: 31s - loss: 0.6688 - accuracy: 0.6380
 91/773 [==>...........................] - ETA: 31s - loss: 0.6664 - accuracy: 0.6401
 93/773 [==>...........................] - ETA: 31s - loss: 0.6654 - accuracy: 0.6421
 94/773 [==>...........................] - ETA: 31s - loss: 0.6638 - accuracy: 0.6423
 95/773 [==>...........................] - ETA: 32s - loss: 0.6633 - accuracy: 0.6428
 96/773 [==>...........................] - ETA: 32s - loss: 0.6632 - accuracy: 0.6429
 97/773 [==>...........................] - ETA: 32s - loss: 0.6647 - accuracy: 0.6421
 98/773 [==>...........................] - ETA: 33s - loss: 0.6631 - accuracy: 0.6429
 99/773 [==>...........................] - ETA: 33s - loss: 0.6619 - accuracy: 0.6439
100/773 [==>...........................] - ETA: 33s - loss: 0.6610 - accuracy: 0.6456
101/773 [==>...........................] - ETA: 33s - loss: 0.6611 - accuracy: 0.6460
102/773 [==>...........................] - ETA: 34s - loss: 0.6601 - accuracy: 0.6458
103/773 [==>...........................] - ETA: 34s - loss: 0.6615 - accuracy: 0.6459
104/773 [===>..........................] - ETA: 34s - loss: 0.6612 - accuracy: 0.6466
105/773 [===>..........................] - ETA: 34s - loss: 0.6611 - accuracy: 0.6461
106/773 [===>..........................] - ETA: 34s - loss: 0.6599 - accuracy: 0.6465
107/773 [===>..........................] - ETA: 34s - loss: 0.6593 - accuracy: 0.6463
108/773 [===>..........................] - ETA: 35s - loss: 0.6583 - accuracy: 0.6458
109/773 [===>..........................] - ETA: 35s - loss: 0.6579 - accuracy: 0.6462
110/773 [===>..........................] - ETA: 35s - loss: 0.6580 - accuracy: 0.6455
111/773 [===>..........................] - ETA: 35s - loss: 0.6586 - accuracy: 0.6447
112/773 [===>..........................] - ETA: 35s - loss: 0.6583 - accuracy: 0.6454
113/773 [===>..........................] - ETA: 35s - loss: 0.6591 - accuracy: 0.6446
114/773 [===>..........................] - ETA: 35s - loss: 0.6583 - accuracy: 0.6445
115/773 [===>..........................] - ETA: 36s - loss: 0.6559 - accuracy: 0.6465
